"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-23"
"config.yaml" "6c39c0516d5df70307edf58bd172a3e2" "site/built/config.yaml" "2024-11-20"
"index.md" "f019634aead94a6e24c7b0a414239caa" "site/built/index.md" "2024-10-23"
"links.md" "fd719a41381bb145880b9220d70edec3" "site/built/links.md" "2024-10-23"
"episodes/01-run-quit.md" "16604d648f43e435b0da3ad7cf596229" "site/built/01-run-quit.md" "2024-11-20"
"episodes/02-variables.md" "9473ed81078b40a1561cf9ecc4c579fc" "site/built/02-variables.md" "2024-11-20"
"episodes/03-talk-zen-of-python.md" "a5e36c1791ff9688718e43d52a159564" "site/built/03-talk-zen-of-python.md" "2024-11-20"
"episodes/04-morning-coffee.md" "a27f5afb662b33569f454acc17189b0a" "site/built/04-morning-coffee.md" "2024-11-20"
"episodes/05-types-conversion.md" "dc5a1e6c01c3fe5a296a19ebe8c7161b" "site/built/05-types-conversion.md" "2024-11-20"
"episodes/06-built-in.md" "11766640fbd647a61b7cad8b3c67493b" "site/built/06-built-in.md" "2024-11-20"
"episodes/07-lunch.md" "dda887c73a7d7fe8eeabbade2dba7972" "site/built/07-lunch.md" "2024-11-20"
"episodes/08-libraries.md" "d5bf2ad648296c7af0e44a96e1171f15" "site/built/08-libraries.md" "2024-11-20"
"episodes/09-talk-third-party-libraries.md" "d9ec952ede38af5ca397eb749125ad8b" "site/built/09-talk-third-party-libraries.md" "2024-11-20"
"episodes/10-afternoon-break.md" "cfa1976437d44a69854819bf5d8e5be1" "site/built/10-afternoon-break.md" "2024-11-20"
"episodes/11-reading-tabular.md" "0fcd22de5a8bafff8685b2d6a43819ec" "site/built/11-reading-tabular.md" "2024-11-20"
"episodes/12-data-frames.md" "cf9af9d2ef142d81d0335562d7c8da5b" "site/built/12-data-frames.md" "2024-11-20"
"episodes/13-plotting.md" "0ea08be7c4a229b9b4fa19d04c1d879f" "site/built/13-plotting.md" "2024-11-20"
"episodes/14-talk-git-primer.md" "33b3867d09f488f4fab6275b74a0704a" "site/built/14-talk-git-primer.md" "2024-11-20"
"episodes/15-day-1-recap.md" "9ddf17fd2fa38db1432ae571aefe9422" "site/built/15-day-1-recap.md" "2024-11-20"
"episodes/16-lists.md" "e2c1c717d87025be6e4300e8171ab31c" "site/built/16-lists.md" "2024-11-20"
"episodes/17-dictionaries.md" "0465dfeadd14fa3a8da4a2f1fd96cc6a" "site/built/17-dictionaries.md" "2024-11-20"
"episodes/18-morning-coffee.md" "c8823bc0c9ee5331642237874cf5bfb6" "site/built/18-morning-coffee.md" "2024-11-20"
"episodes/19-for-loops.md" "9c0c4384b09bce43c00c7bddfdd9baf0" "site/built/19-for-loops.md" "2024-11-20"
"episodes/20-lunch.md" "dda887c73a7d7fe8eeabbade2dba7972" "site/built/20-lunch.md" "2024-11-20"
"episodes/21-conditionals.md" "60ac992da2fe83e540025b2eba65dbe2" "site/built/21-conditionals.md" "2024-11-20"
"episodes/22-talk-clean-code.md" "78659db2138cca387e1cac2cdb1156b3" "site/built/22-talk-clean-code.md" "2024-11-20"
"episodes/23-afternoon-break.md" "59da51a90c88f4f0c549337d7d84c89e" "site/built/23-afternoon-break.md" "2024-11-20"
"episodes/24-looping-data-sets.md" "080e96280359af0cd87864385018dbd9" "site/built/24-looping-data-sets.md" "2024-11-20"
"episodes/25-writing-functions.md" "a52cf96b05b95001156ad48a7c0aeedc" "site/built/25-writing-functions.md" "2024-11-20"
"episodes/26-scope.md" "69166e0855f62eaf65bf496e30403bb3" "site/built/26-scope.md" "2024-11-20"
"episodes/27-style.md" "994747cfca7c75a02eca7225851c21e2" "site/built/27-style.md" "2024-11-20"
"episodes/28-talk-compiled-code.md" "a39a523cf79e3ddea90dad0a93bcb75d" "site/built/28-talk-compiled-code.md" "2024-11-20"
"episodes/29-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/29-feedback.md" "2024-11-20"
"episodes/30-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/30-wrap.md" "2024-11-20"
"instructors/design.md" "e208c3eae83f46d638d20aae47333b87" "site/built/design.md" "2024-11-20"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2024-10-23"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2024-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2024-10-23"
"learners/reference.md" "d98d30dac04971d876558172af7ba7a2" "site/built/reference.md" "2024-11-20"
"learners/setup.md" "40258d2c8777bac1e9ee081f6c12010c" "site/built/setup.md" "2024-10-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-23"
